business_id,text,rating,location,business_name,business_price,business_review_count,business_display_address,business_display_phone,business_categories
EF4M55USa1ZNy1rP5Kuk2w,"This was one of the first restaurants we set foot in Brooklyn 9 years ago. It's amazing that their menu has remained largely the same, but it's...",5,New York City,Chez Moi,$$$,476,"['135 Atlantic Ave', 'Brooklyn, NY 11201']",,"[{'alias': 'french', 'title': 'French'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
EF4M55USa1ZNy1rP5Kuk2w,"Booked reservations for brunch on Resy for two at noon on a Saturday, 15 minutes before walking in, which made it easy without waiting.

Ordered the...",4,New York City,Chez Moi,$$$,476,"['135 Atlantic Ave', 'Brooklyn, NY 11201']",,"[{'alias': 'french', 'title': 'French'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
EF4M55USa1ZNy1rP5Kuk2w,"- tasty fries
- string drinks
- there's beer options that aren't conveniently advertised 
- mussels are good, very saucy 
  It's soup in the end 
- I had to...",4,New York City,Chez Moi,$$$,476,"['135 Atlantic Ave', 'Brooklyn, NY 11201']",,"[{'alias': 'french', 'title': 'French'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
V3dHB6xAdd8_dH7t481PAw,"What a blind luck restaurant for me to find in Manhattan. Around the corner from my hotel and excellent ratings got me in the door and WOW!
The four of us...",5,New York City,Steak Frites Bistro,$$$,133,"['496 9th Ave', 'New York, NY 10018']",(929) 614-5070,"[{'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'french', 'title': 'French'}]"
V3dHB6xAdd8_dH7t481PAw,"I don't believe in stars. A restaurant is good or wack. 

This place has a chill vibe and really good French onion soup. 

What more can I say? I like this...",5,New York City,Steak Frites Bistro,$$$,133,"['496 9th Ave', 'New York, NY 10018']",(929) 614-5070,"[{'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'french', 'title': 'French'}]"
V3dHB6xAdd8_dH7t481PAw,The lady who served our table deserves a promotion as she is so cheerful and attentive to make our night more enjoyable! She is the only waitress that night...,5,New York City,Steak Frites Bistro,$$$,133,"['496 9th Ave', 'New York, NY 10018']",(929) 614-5070,"[{'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'french', 'title': 'French'}]"
TQzGf4k3HXyMbnNkYKKQSw,Came here for a friend's birthday celebration and it was a 10/10.  I've been meaning to come here for years and the Carte Blance menu was worth the wait.  I...,5,New York City,Oxalis,$$$$,258,"['791 Washington Ave', 'Brooklyn, NY 11238']",(347) 627-8298,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
TQzGf4k3HXyMbnNkYKKQSw,"Oxalis is considered a neighborhood bistro, offering a 3-course prix-fixe and a seasonal carte blanche menu.

We came here to celebrate a friend's birthday...",3,New York City,Oxalis,$$$$,258,"['791 Washington Ave', 'Brooklyn, NY 11238']",(347) 627-8298,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
TQzGf4k3HXyMbnNkYKKQSw,"Came back one more time before they close for renovations/ the great move to a new location. 
Last year's fall menu was great, this years was simply...",5,New York City,Oxalis,$$$$,258,"['791 Washington Ave', 'Brooklyn, NY 11238']",(347) 627-8298,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
wDLHOgux_G8Y82Y6D9rSog,Its a diamond in the rough of downtown Brooklyn. The set course menu experience/ambiance is Far more engaging due to the small space and setup which I...,5,New York City,Maison Sun,$$$$,65,"['200 Schermerhorn', 'Ste 3', 'Brooklyn , NY 11201']",(917) 790-9689,"[{'alias': 'french', 'title': 'French'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]"
wDLHOgux_G8Y82Y6D9rSog,"Went here for my birthday, and didn't know what to expect, since there was so little about it. First, Maison Sun is run by a small team that rents out a few...",3,New York City,Maison Sun,$$$$,65,"['200 Schermerhorn', 'Ste 3', 'Brooklyn , NY 11201']",(917) 790-9689,"[{'alias': 'french', 'title': 'French'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]"
wDLHOgux_G8Y82Y6D9rSog,"Maison Sun is located in the Boerum Hill 'hood and offers a modern French fare.

We came here to check out their winter tasting menu, which...",3,New York City,Maison Sun,$$$$,65,"['200 Schermerhorn', 'Ste 3', 'Brooklyn , NY 11201']",(917) 790-9689,"[{'alias': 'french', 'title': 'French'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]"
P2CTp4xyaNCe2AXSiLeOSQ,"Timeless Elegance Meets Culinary Perfection at Odeon

Odeon, a French bistro nestled in the heart of Tribeca, stands as a beacon of consistent culinary...",5,New York City,The Odeon,$$$,787,"['145 W Broadway', 'New York, NY 10013']",(212) 233-0507,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'italian', 'title': 'Italian'}]"
P2CTp4xyaNCe2AXSiLeOSQ,"I came here knowing I was going to order the French onion soup; it was a cold day and walking these streets inside, then outside, then inside, it just made...",4,New York City,The Odeon,$$$,787,"['145 W Broadway', 'New York, NY 10013']",(212) 233-0507,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'italian', 'title': 'Italian'}]"
P2CTp4xyaNCe2AXSiLeOSQ,"Great service. Great portion sizes. Good food. A solid option for a casual weekend brunch. Very happy and would return. 

Loved the salad, tuna tarte,...",5,New York City,The Odeon,$$$,787,"['145 W Broadway', 'New York, NY 10013']",(212) 233-0507,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'italian', 'title': 'Italian'}]"
PYcL2z9gHj6-ZTlViT9Nqw,"Village institution with old world flair, impeccable food and superb service.

I took a chance by walking in and what do you know, a party of two just...",5,New York City,Minetta Tavern,$$$,2463,"['113 Macdougal St', 'New York, NY 10012']",(212) 475-3850,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
PYcL2z9gHj6-ZTlViT9Nqw,"Get your popcorn ready, I have a story to tell. Keith McNally, I'm a total fan. I took my wife to Pastis for lunch over the summer and she loved it....",5,New York City,Minetta Tavern,$$$,2463,"['113 Macdougal St', 'New York, NY 10012']",(212) 475-3850,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
PYcL2z9gHj6-ZTlViT9Nqw,"A very great old American style ambiance - can see why this is a classic for so many people. 

I think the burger is absolutely a classic and must get. Bone...",4,New York City,Minetta Tavern,$$$,2463,"['113 Macdougal St', 'New York, NY 10012']",(212) 475-3850,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
aTFkjo0scqmOgsFF5kuGXg,"The cutest and coziest place for dinner. Definitely a good date spot! 

Service was good, but food did take rather long to arrive. 

I'd recommend the...",4,New York City,Claudette,$$$,536,"['24 5th Ave', 'New York, NY 10011']",(212) 868-2424,"[{'alias': 'french', 'title': 'French'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}]"
aTFkjo0scqmOgsFF5kuGXg,I've been to this spot twice both a while back the first time splitting a lot of dishes and the second time a couple weeks later for Restaurant Week where I...,4,New York City,Claudette,$$$,536,"['24 5th Ave', 'New York, NY 10011']",(212) 868-2424,"[{'alias': 'french', 'title': 'French'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}]"
aTFkjo0scqmOgsFF5kuGXg,"I came to Claudette for brunch with a 12pm reservation on a Sunday. After ordering the french toast, I was informed that they were out of french toast. I...",2,New York City,Claudette,$$$,536,"['24 5th Ave', 'New York, NY 10011']",(212) 868-2424,"[{'alias': 'french', 'title': 'French'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}]"
obFs12x7mgYPGxgalBd22w,"The atmosphere is ambiguous, suitable for dates, the light is soft, easy to take pictures, the presentation is beautiful, and the food is normal and...",5,New York City,Le Coucou,$$$$,731,"['138 Lafayette St', 'New York, NY 10013']",(212) 271-4252,"[{'alias': 'french', 'title': 'French'}]"
obFs12x7mgYPGxgalBd22w,My husband and I dined at Le Coucou for lunch this past Sunday. It was our last meal after a 2-night trip to the city and the perfect lunch to finish off...,5,New York City,Le Coucou,$$$$,731,"['138 Lafayette St', 'New York, NY 10013']",(212) 271-4252,"[{'alias': 'french', 'title': 'French'}]"
obFs12x7mgYPGxgalBd22w,Visited for 2024 NYE event. The place had so many street parking. It was very accessible with the public transit as well. The place was very welcoming and...,5,New York City,Le Coucou,$$$$,731,"['138 Lafayette St', 'New York, NY 10013']",(212) 271-4252,"[{'alias': 'french', 'title': 'French'}]"
nBkSqOhZMa1A7Yk3q8VPaA,"An Exceptional Dining Experience at Dirty French with Essence as Our Hostess

During my recent visit to the bustling streets of New York City, I had the...",5,New York City,Dirty French,$$$,748,"['180 Ludlow St', 'Ludlow Hotel', 'New York, NY 10002']",(212) 254-3000,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'lounges', 'title': 'Lounges'}]"
nBkSqOhZMa1A7Yk3q8VPaA,Dirty French is a fantastic restaurant located in the Lower East Side of NYC. It offers a unique and vibrant dining experience with its French-inspired...,5,New York City,Dirty French,$$$,748,"['180 Ludlow St', 'Ludlow Hotel', 'New York, NY 10002']",(212) 254-3000,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'lounges', 'title': 'Lounges'}]"
nBkSqOhZMa1A7Yk3q8VPaA,"I have mixed feelings about this place. While I enjoyed the atmosphere and the drinks, the food was only OK. I really had higher expectations for this place...",3,New York City,Dirty French,$$$,748,"['180 Ludlow St', 'Ludlow Hotel', 'New York, NY 10002']",(212) 254-3000,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'lounges', 'title': 'Lounges'}]"
CcxreLJbZsO6Z775-hMWpw,"The interior of the restaurant is very attractive, but rather cramped and pretty loud. We actually sat outside in the heated outdoor structure, which was a...",5,New York City,St Tropez West Village,$$$,285,"['304 W 4th St', 'New York, NY 10014']",(917) 970-9090,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'french', 'title': 'French'}, {'alias': 'tapasmallplates', 'title': 'Tapas/Small Plates'}]"
CcxreLJbZsO6Z775-hMWpw,I came here for dinner after my boyfriend's French roommate recommended this spot. We had a reservation for a group of 6 which we made around a week in...,4,New York City,St Tropez West Village,$$$,285,"['304 W 4th St', 'New York, NY 10014']",(917) 970-9090,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'french', 'title': 'French'}, {'alias': 'tapasmallplates', 'title': 'Tapas/Small Plates'}]"
CcxreLJbZsO6Z775-hMWpw,"St Tropez is a great brunch, dinner, happy hour spot. Going for brunch. It wasn't overly crowded. The food is really great and service is fast. Is it the...",5,New York City,St Tropez West Village,$$$,285,"['304 W 4th St', 'New York, NY 10014']",(917) 970-9090,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'french', 'title': 'French'}, {'alias': 'tapasmallplates', 'title': 'Tapas/Small Plates'}]"
mxDfu4bHwSXoCr3FRpyMsw,The things I miss most about Brooklyn are the local restaurants that you can walk to. We were invited to this establishment by a great friend of mine. Now I...,5,New York City,L'Antagoniste,$$$,338,"['238 Malcolm X Blvd', 'Brooklyn, NY 11221']",(917) 966-5300,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
mxDfu4bHwSXoCr3FRpyMsw,"Great restaurant in the neighborhood. Very lovely and cozy ambiance - perfect for a date night. Food is very good - especially the duck entree, the salad...",5,New York City,L'Antagoniste,$$$,338,"['238 Malcolm X Blvd', 'Brooklyn, NY 11221']",(917) 966-5300,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
mxDfu4bHwSXoCr3FRpyMsw,"Brunch in France? Oui s'il vous plaît (yes please).

I was excited to try my first-ever omelet and French. Let's not forget the croissants and wine!

The...",4,New York City,L'Antagoniste,$$$,338,"['238 Malcolm X Blvd', 'Brooklyn, NY 11221']",(917) 966-5300,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
C6f_MQaRwIbJ8diailVaCA,"L'Appart continues to be #1 hidden Gem in downtown Manhattan. 

They constantly update their menu with innovative dishes. The rhythm and sequence of the...",5,New York City,L'Appart,$$$$,146,"['225 Liberty St', 'New York, NY 10281']",(212) 981-8577,"[{'alias': 'french', 'title': 'French'}]"
C6f_MQaRwIbJ8diailVaCA,"Note that L'Appart has now transitioned into a private venue space.

We came here a while back, specifically interested in their caviar service.  My friend...",3,New York City,L'Appart,$$$$,146,"['225 Liberty St', 'New York, NY 10281']",(212) 981-8577,"[{'alias': 'french', 'title': 'French'}]"
C6f_MQaRwIbJ8diailVaCA,"Very charming and private place. Amazing food, great atmosphere, wonderful wines. Highly recommended for a romantic date night.",5,New York City,L'Appart,$$$$,146,"['225 Liberty St', 'New York, NY 10281']",(212) 981-8577,"[{'alias': 'french', 'title': 'French'}]"
GBJOu9Rk4JqqWjB8ddYudw,Overall (4.5/5): BLOWN AWAY BY THE MAIN FOOD! Only knock was the outdoor seating -- not enclosed nor did they have enough heaters so it was quite chilly...,4,New York City,La Mercerie,$$$,386,"['53 Howard St', 'New York, NY 10013']",(212) 852-9097,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
GBJOu9Rk4JqqWjB8ddYudw,"SAVE YOUR MONEY & DO NOT COME HERE. I FEEL ROBBED. 

Where do I even begin with how awful this place is. The only great thing about this place is the...",2,New York City,La Mercerie,$$$,386,"['53 Howard St', 'New York, NY 10013']",(212) 852-9097,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
GBJOu9Rk4JqqWjB8ddYudw,Overwhelmingly disappointing dining experience. Everything was tiny. We came as a table of four. They were so cheap that they gave us 3 bread slices. For...,1,New York City,La Mercerie,$$$,386,"['53 Howard St', 'New York, NY 10013']",(212) 852-9097,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
tmzWZtu9Nimn7Hfas9XmcA,"I came here for dinner on a Saturday night. The restaurant was spacious with high ceilings and several sections. It was elegant, but not over-the-top. In...",5,New York City,Quality Bistro,$$$,381,"['120 W 55th St', 'New York, NY 10019']",(212) 433-3330,"[{'alias': 'french', 'title': 'French'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'newamerican', 'title': 'New American'}]"
tmzWZtu9Nimn7Hfas9XmcA,"A 1st for me, I've been to Quality Meats once too. My cousin and I came here for Sunday lunch.

Ambience, decor, venue, bathroom and staff are all nice. 

I...",3,New York City,Quality Bistro,$$$,381,"['120 W 55th St', 'New York, NY 10019']",(212) 433-3330,"[{'alias': 'french', 'title': 'French'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'newamerican', 'title': 'New American'}]"
tmzWZtu9Nimn7Hfas9XmcA,"We were very excited to eat at Quality Bistro, but unfortunately we ended up being really disappointed. The food was just okay. Our favorite dish was the...",3,New York City,Quality Bistro,$$$,381,"['120 W 55th St', 'New York, NY 10019']",(212) 433-3330,"[{'alias': 'french', 'title': 'French'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'newamerican', 'title': 'New American'}]"
g5f6p9jfzB30Mhcu6d5OWA,"What a great place to eat.   Quaint, chill, local vibe .   It's a smaller venue, but very relaxing .  Suzana and and the other servers are very friendly and...",5,New York City,Petite Boucherie,$$$,293,"['14 Christopher St', 'New York, NY 10014']",(646) 756-4145,"[{'alias': 'french', 'title': 'French'}]"
