text,rating,location,restaurant_id,business_name,business_price,business_url,business_review_count,business_display_address,business_image_url,business_display_phone,business_categories
"Chez Philippe is such a wonderful experience: from the delicious and well prepared food to the charming ambiance, it feels like you're stepping into a...",5.0,San+Jose,bSi_zPvMyOYXbZaRRdayWw,Chez Philippe,$$$,https://www.yelp.com/biz/chez-philippe-los-gatos-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,153,"['34 N Santa Cruz Ave', 'Los Gatos, CA 95030']",https://s3-media1.fl.yelpcdn.com/bphoto/8TLqlsWQnLobyioyjoQh0Q/o.jpg,(408) 442-5353,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'salad', 'title': 'Salad'}]"
"Chez Philippe Los Gatos CA Sat 11/18/23
Bavette à l'échalote!
Crémant d'Alsace Rosé Les Comtes!
Glaces & Sorbets w/Grand Marnier!
©
Exquisite French...",5.0,San+Jose,bSi_zPvMyOYXbZaRRdayWw,Chez Philippe,$$$,https://www.yelp.com/biz/chez-philippe-los-gatos-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,153,"['34 N Santa Cruz Ave', 'Los Gatos, CA 95030']",https://s3-media1.fl.yelpcdn.com/bphoto/8TLqlsWQnLobyioyjoQh0Q/o.jpg,(408) 442-5353,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'salad', 'title': 'Salad'}]"
"Food is a lot but great! We did the Le freak with $80 champagne, the champagne was more like $20 bucks or so, but we wanted to try the spot for the...",4.0,San+Jose,Lade6mDymJB3bbScN-li2A,La Fondue,$$$$,https://www.yelp.com/biz/la-fondue-saratoga?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,2453,"['14550 Big Basin Way', 'Saratoga, CA 95070']",https://s3-media1.fl.yelpcdn.com/bphoto/HX_2k0nS0t3DMFJ2kopIdA/o.jpg,(408) 886-4208,"[{'alias': 'french', 'title': 'French'}, {'alias': 'fondue', 'title': 'Fondue'}, {'alias': 'seafood', 'title': 'Seafood'}]"
"Saratoga has my heart for so many many reasons and now for giving me the food coma at La Fondue. Vegetarians have solid number of options here. 

We were a...",4.0,San+Jose,Lade6mDymJB3bbScN-li2A,La Fondue,$$$$,https://www.yelp.com/biz/la-fondue-saratoga?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,2453,"['14550 Big Basin Way', 'Saratoga, CA 95070']",https://s3-media1.fl.yelpcdn.com/bphoto/HX_2k0nS0t3DMFJ2kopIdA/o.jpg,(408) 886-4208,"[{'alias': 'french', 'title': 'French'}, {'alias': 'fondue', 'title': 'Fondue'}, {'alias': 'seafood', 'title': 'Seafood'}]"
I visited La Fondue again and I can definitely say that I am still a huge fan of this place. I took my bf here for a birthday celebration and it was super...,5.0,San+Jose,Lade6mDymJB3bbScN-li2A,La Fondue,$$$$,https://www.yelp.com/biz/la-fondue-saratoga?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,2453,"['14550 Big Basin Way', 'Saratoga, CA 95070']",https://s3-media1.fl.yelpcdn.com/bphoto/HX_2k0nS0t3DMFJ2kopIdA/o.jpg,(408) 886-4208,"[{'alias': 'french', 'title': 'French'}, {'alias': 'fondue', 'title': 'Fondue'}, {'alias': 'seafood', 'title': 'Seafood'}]"
"We came here for our anniversary and it was perfection. From the service, to the ambiance, to the unbelievable food! This restaurant is a gem. 

I can't...",5.0,San+Jose,7jidkejbcWaRsPhquW56lQ,Le Papillon,$$$$,https://www.yelp.com/biz/le-papillon-san-jose?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1215,"['410 Saratoga Ave', 'San Jose, CA 95129']",https://s3-media3.fl.yelpcdn.com/bphoto/_VGkXA7Z_dlxi2jlRa98Lg/o.jpg,(408) 296-3730,"[{'alias': 'french', 'title': 'French'}]"
"Le Papillon catered my wedding and I could not have been more impressed or happy with the team from start to finish. 

My mom, sister & I came into the...",5.0,San+Jose,7jidkejbcWaRsPhquW56lQ,Le Papillon,$$$$,https://www.yelp.com/biz/le-papillon-san-jose?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1215,"['410 Saratoga Ave', 'San Jose, CA 95129']",https://s3-media3.fl.yelpcdn.com/bphoto/_VGkXA7Z_dlxi2jlRa98Lg/o.jpg,(408) 296-3730,"[{'alias': 'french', 'title': 'French'}]"
"We celebrated our anniversary here and had a great experience. While I can't say I was absolutely wowed, the service was great, the atmosphere pleasant, and...",4.0,San+Jose,7jidkejbcWaRsPhquW56lQ,Le Papillon,$$$$,https://www.yelp.com/biz/le-papillon-san-jose?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1215,"['410 Saratoga Ave', 'San Jose, CA 95129']",https://s3-media3.fl.yelpcdn.com/bphoto/_VGkXA7Z_dlxi2jlRa98Lg/o.jpg,(408) 296-3730,"[{'alias': 'french', 'title': 'French'}]"
My family had a wonderful experience at Epernay! Amazing food and great presentation. It's super cozy inside and service was fantastic -- we felt so taken...,5.0,San+Jose,AdxCSS0l-tu93jeyTNxn7Q,Épernay Bistro,$$$,https://www.yelp.com/biz/%C3%A9pernay-bistro-los-gatos?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,121,"['29 E Main St', 'Los Gatos, CA 95030']",https://s3-media3.fl.yelpcdn.com/bphoto/yymZLvv1vvlWXT4wlX8o3g/o.jpg,(408) 827-4005,"[{'alias': 'french', 'title': 'French'}, {'alias': 'champagne_bars', 'title': 'Champagne Bars'}, {'alias': 'seafood', 'title': 'Seafood'}]"
"IMHO

This was a great choice for our couples' New Year's Eve dinner.  Such a cute little gem on Main Street, where I don't normally visit.  That's gonna...",5.0,San+Jose,AdxCSS0l-tu93jeyTNxn7Q,Épernay Bistro,$$$,https://www.yelp.com/biz/%C3%A9pernay-bistro-los-gatos?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,121,"['29 E Main St', 'Los Gatos, CA 95030']",https://s3-media3.fl.yelpcdn.com/bphoto/yymZLvv1vvlWXT4wlX8o3g/o.jpg,(408) 827-4005,"[{'alias': 'french', 'title': 'French'}, {'alias': 'champagne_bars', 'title': 'Champagne Bars'}, {'alias': 'seafood', 'title': 'Seafood'}]"
"Project Question Mark ? (Aka Épernay)- Los Gatos, CA

Formerly known as Épernay, this charming French restaurant is introducing a new 4 course dinner for 2...",5.0,San+Jose,AdxCSS0l-tu93jeyTNxn7Q,Épernay Bistro,$$$,https://www.yelp.com/biz/%C3%A9pernay-bistro-los-gatos?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,121,"['29 E Main St', 'Los Gatos, CA 95030']",https://s3-media3.fl.yelpcdn.com/bphoto/yymZLvv1vvlWXT4wlX8o3g/o.jpg,(408) 827-4005,"[{'alias': 'french', 'title': 'French'}, {'alias': 'champagne_bars', 'title': 'Champagne Bars'}, {'alias': 'seafood', 'title': 'Seafood'}]"
"Amazing service, delicious food. 2.5 hours for tasting menu. 

Supplements: truffle risotto and wagyu steak",5.0,San+Jose,AQG8enVJnGepbVow2Jp7SA,Chez TJ,$$$$,https://www.yelp.com/biz/chez-tj-mountain-view?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,788,"['938 Villa St', 'Mountain View, CA 94041']",https://s3-media1.fl.yelpcdn.com/bphoto/UJaiDAEO8oDeifN51hBSYQ/o.jpg,(650) 964-7466,"[{'alias': 'french', 'title': 'French'}]"
We chose to celebrate our anniversary at Chez TJ after having heard about them from friends and other sources. Having been to similarly graded restaurants...,3.0,San+Jose,AQG8enVJnGepbVow2Jp7SA,Chez TJ,$$$$,https://www.yelp.com/biz/chez-tj-mountain-view?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,788,"['938 Villa St', 'Mountain View, CA 94041']",https://s3-media1.fl.yelpcdn.com/bphoto/UJaiDAEO8oDeifN51hBSYQ/o.jpg,(650) 964-7466,"[{'alias': 'french', 'title': 'French'}]"
"Dessert was phenomenal but did not enjoy the mains.
1) fish course was to fishy tasting; couldn't taste much else
2) tomato water sorbet palet cleanser...",1.0,San+Jose,AQG8enVJnGepbVow2Jp7SA,Chez TJ,$$$$,https://www.yelp.com/biz/chez-tj-mountain-view?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,788,"['938 Villa St', 'Mountain View, CA 94041']",https://s3-media1.fl.yelpcdn.com/bphoto/UJaiDAEO8oDeifN51hBSYQ/o.jpg,(650) 964-7466,"[{'alias': 'french', 'title': 'French'}]"
"Super good!

The Baked Brie with Apricot was to die for! Everything was fantastic, a bit on the pricier side but everything was super good so it was worth...",5.0,San+Jose,2bAx84VeM-wTXaoul9g2Tg,La Mere Michelle,$$$,https://www.yelp.com/biz/la-mere-michelle-saratoga?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,180,"['14467 Big Basin Way', 'Saratoga, CA 95070']",https://s3-media3.fl.yelpcdn.com/bphoto/c9l1ibbRtIa6-pGSVyiT3w/o.jpg,(408) 867-5272,"[{'alias': 'french', 'title': 'French'}]"
"My sister and I ate our Thanksgiving meal here. 
Pros: Service, service, service!
Cons: Ambiance is very 80s. The decor and atmosphere make me want to...",3.0,San+Jose,2bAx84VeM-wTXaoul9g2Tg,La Mere Michelle,$$$,https://www.yelp.com/biz/la-mere-michelle-saratoga?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,180,"['14467 Big Basin Way', 'Saratoga, CA 95070']",https://s3-media3.fl.yelpcdn.com/bphoto/c9l1ibbRtIa6-pGSVyiT3w/o.jpg,(408) 867-5272,"[{'alias': 'french', 'title': 'French'}]"
"Service was fantastic - such personal touch. 

The food is exceptional - it's like flying over to Europe and tasting authentic French and German/Austrian...",5.0,San+Jose,2bAx84VeM-wTXaoul9g2Tg,La Mere Michelle,$$$,https://www.yelp.com/biz/la-mere-michelle-saratoga?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,180,"['14467 Big Basin Way', 'Saratoga, CA 95070']",https://s3-media3.fl.yelpcdn.com/bphoto/c9l1ibbRtIa6-pGSVyiT3w/o.jpg,(408) 867-5272,"[{'alias': 'french', 'title': 'French'}]"
"1st customer, excellent services by primary server as well as others who complimented the overall services.  Our dinner (set menu of 3) from appetizers/...",5.0,Seattle,IFzC8hzQpKNfVuJh84p1sw,Copine,$$$$,https://www.yelp.com/biz/copine-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,239,"['6460 24th Ave NW', 'Seattle, WA 98107']",https://s3-media1.fl.yelpcdn.com/bphoto/uqyv9GV5CAQ1_dyZ3-7JkQ/o.jpg,(206) 258-2467,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
"We were excited to come here recently for our anniversary dinner -- great reviews, James Beard nominated, etc. Total ticket for prix fixe with wine pairing...",3.0,Seattle,IFzC8hzQpKNfVuJh84p1sw,Copine,$$$$,https://www.yelp.com/biz/copine-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,239,"['6460 24th Ave NW', 'Seattle, WA 98107']",https://s3-media1.fl.yelpcdn.com/bphoto/uqyv9GV5CAQ1_dyZ3-7JkQ/o.jpg,(206) 258-2467,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
My husband and I have been three times now and always have an amazing meal. The ambience is peaceful and charming. Service is absolutely fanatic - the staff...,5.0,Seattle,IFzC8hzQpKNfVuJh84p1sw,Copine,$$$$,https://www.yelp.com/biz/copine-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,239,"['6460 24th Ave NW', 'Seattle, WA 98107']",https://s3-media1.fl.yelpcdn.com/bphoto/uqyv9GV5CAQ1_dyZ3-7JkQ/o.jpg,(206) 258-2467,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
Did you know that L'Oursin is sea urchin or uni in French? That's what this place serves local and fresh straight out of the shell! I came here for my...,5.0,Seattle,Lk7UrSA-vlkRI-m_z6UUOQ,L'Oursin,$$$,https://www.yelp.com/biz/l-oursin-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,129,"['1315 E Jefferson St', 'Seattle, WA 98122']",https://s3-media1.fl.yelpcdn.com/bphoto/ohqTVzhvP_BUCY8SQEwYLQ/o.jpg,(206) 485-7173,"[{'alias': 'french', 'title': 'French'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]"
"Verdict: the current avg rating for this place (4.2 at time of writing) is way too low for how good it is. This place is underrated! Fantastic French food,...",5.0,Seattle,Lk7UrSA-vlkRI-m_z6UUOQ,L'Oursin,$$$,https://www.yelp.com/biz/l-oursin-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,129,"['1315 E Jefferson St', 'Seattle, WA 98122']",https://s3-media1.fl.yelpcdn.com/bphoto/ohqTVzhvP_BUCY8SQEwYLQ/o.jpg,(206) 485-7173,"[{'alias': 'french', 'title': 'French'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]"
"This is the place you bring a current lover or friends (new and old), but not the place for non-friend coworkers you don't really know or the place to break...",4.0,Seattle,Lk7UrSA-vlkRI-m_z6UUOQ,L'Oursin,$$$,https://www.yelp.com/biz/l-oursin-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,129,"['1315 E Jefferson St', 'Seattle, WA 98122']",https://s3-media1.fl.yelpcdn.com/bphoto/ohqTVzhvP_BUCY8SQEwYLQ/o.jpg,(206) 485-7173,"[{'alias': 'french', 'title': 'French'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]"
"Superb food, lovely atmosphere. Excellent accommodating service. The chef is an absolute gem. This restaurant never disappoints. The wine list is expertly...",5.0,Seattle,OXkT4ZYdVhbIOQOKpkU3PQ,iconiq,$$$,https://www.yelp.com/biz/iconiq-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,142,"['1421 31st Ave S', 'Seattle, WA 98144']",https://s3-media1.fl.yelpcdn.com/bphoto/oAPae5kITAlcz3mK-bDDNg/o.jpg,(206) 568-7715,"[{'alias': 'french', 'title': 'French'}, {'alias': 'japanese', 'title': 'Japanese'}]"
This has been on the list for awhile. I really really wanted to love this more than we did. The food was delicious and the halibut confit and king salmon...,4.0,Seattle,OXkT4ZYdVhbIOQOKpkU3PQ,iconiq,$$$,https://www.yelp.com/biz/iconiq-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,142,"['1421 31st Ave S', 'Seattle, WA 98144']",https://s3-media1.fl.yelpcdn.com/bphoto/oAPae5kITAlcz3mK-bDDNg/o.jpg,(206) 568-7715,"[{'alias': 'french', 'title': 'French'}, {'alias': 'japanese', 'title': 'Japanese'}]"
"Place is my fav. On this Seattle food trip. 
It's Japanese and French fusion! I do feel it's more French than Japanese. 
The overall meal experience is well...",5.0,Seattle,OXkT4ZYdVhbIOQOKpkU3PQ,iconiq,$$$,https://www.yelp.com/biz/iconiq-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,142,"['1421 31st Ave S', 'Seattle, WA 98144']",https://s3-media1.fl.yelpcdn.com/bphoto/oAPae5kITAlcz3mK-bDDNg/o.jpg,(206) 568-7715,"[{'alias': 'french', 'title': 'French'}, {'alias': 'japanese', 'title': 'Japanese'}]"
"I've eaten there several times. Each time I fall in love a little bit more. And this last time I fell head over heals.

It has the same vibe as Chez Panisse...",5.0,Seattle,BG4ZGXyO1srEI_Tly68ReQ,Le Coin,$$$,https://www.yelp.com/biz/le-coin-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,506,"['4201 Fremont Ave N', 'Seattle, WA 98103']",https://s3-media1.fl.yelpcdn.com/bphoto/DtULztoxr-ONLHF0Z5UDMg/o.jpg,(206) 708-7207,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
"Food - everything was great! We got some mimosas and brunch cocktails and then had some of the veggie options. Lots of selection!

Service - our server was...",5.0,Seattle,BG4ZGXyO1srEI_Tly68ReQ,Le Coin,$$$,https://www.yelp.com/biz/le-coin-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,506,"['4201 Fremont Ave N', 'Seattle, WA 98103']",https://s3-media1.fl.yelpcdn.com/bphoto/DtULztoxr-ONLHF0Z5UDMg/o.jpg,(206) 708-7207,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
"We were fortunate enough to have dinner here.The service was wonderful, friendly, descriptive, efficient but not ""hovering"".
For shareables we had the local...",5.0,Seattle,BG4ZGXyO1srEI_Tly68ReQ,Le Coin,$$$,https://www.yelp.com/biz/le-coin-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,506,"['4201 Fremont Ave N', 'Seattle, WA 98103']",https://s3-media1.fl.yelpcdn.com/bphoto/DtULztoxr-ONLHF0Z5UDMg/o.jpg,(206) 708-7207,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
"Made a reservation for 2 at 5pm on a Saturday night at Bateau via OpenTable, quite convenient.

Blackboard shows all the beef and options available from the...",4.0,Seattle,KjPEiaNnCeDTX5FgqofE9A,Bateau,$$$$,https://www.yelp.com/biz/bateau-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,388,"['1040 E Union St', 'Seattle, WA 98122']",https://s3-media4.fl.yelpcdn.com/bphoto/EBmMeIQld_buyuWeccal3A/o.jpg,(206) 900-8699,"[{'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'french', 'title': 'French'}, {'alias': 'desserts', 'title': 'Desserts'}]"
Took my boyfriend here for his birthday recently after it had been on our list of restaurants we tried and it was an incredible experience. They also...,5.0,Seattle,KjPEiaNnCeDTX5FgqofE9A,Bateau,$$$$,https://www.yelp.com/biz/bateau-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,388,"['1040 E Union St', 'Seattle, WA 98122']",https://s3-media4.fl.yelpcdn.com/bphoto/EBmMeIQld_buyuWeccal3A/o.jpg,(206) 900-8699,"[{'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'french', 'title': 'French'}, {'alias': 'desserts', 'title': 'Desserts'}]"
"I really enjoyed this place. Took my boyfriend here for his bday and they had a really cute happy birthday note waiting for us!

We started with a salad and...",5.0,Seattle,KjPEiaNnCeDTX5FgqofE9A,Bateau,$$$$,https://www.yelp.com/biz/bateau-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,388,"['1040 E Union St', 'Seattle, WA 98122']",https://s3-media4.fl.yelpcdn.com/bphoto/EBmMeIQld_buyuWeccal3A/o.jpg,(206) 900-8699,"[{'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'french', 'title': 'French'}, {'alias': 'desserts', 'title': 'Desserts'}]"
"This place is AWESOME. Great steaks and plates! Highly recommend and will go back!

It's extremely RARE that you get such a loaded treat like this!!...",5.0,Seattle,Vuqc6s6gsYpGMVY34nTc_g,Red Cow,$$$,https://www.yelp.com/biz/red-cow-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,353,"['1423 34th Ave', 'Seattle, WA 98122']",https://s3-media3.fl.yelpcdn.com/bphoto/APlIPu5BdGSE_-PdvCtrEA/o.jpg,(206) 454-7932,"[{'alias': 'french', 'title': 'French'}, {'alias': 'steak', 'title': 'Steakhouses'}]"
"I went here for happy hour to get some meat dishes, as the name of the restaurant suggests (Red Cow). For dinner they are mostly known for steak frites at a...",4.0,Seattle,Vuqc6s6gsYpGMVY34nTc_g,Red Cow,$$$,https://www.yelp.com/biz/red-cow-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,353,"['1423 34th Ave', 'Seattle, WA 98122']",https://s3-media3.fl.yelpcdn.com/bphoto/APlIPu5BdGSE_-PdvCtrEA/o.jpg,(206) 454-7932,"[{'alias': 'french', 'title': 'French'}, {'alias': 'steak', 'title': 'Steakhouses'}]"
