restaurant_id,business_name,business_price,business_url,business_review_count,business_display_address,business_image_url,business_display_phone,business_categories
pDnwBfO1baTQDnJdznyQMQ,Les Amis's,$$$,https://www.yelp.com/biz/les-amiss-san-francisco?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,0,"['568 Sacramento St', 'San Francisco, CA 94111']",,(415) 291-9145,"[{'alias': 'french', 'title': 'French'}]"
QAfanCyvIk1JrpKSiAWN5Q,French Hen,$$$,https://www.yelp.com/biz/french-hen-tulsa?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,89,"['319 E Archer', 'Tulsa, OK 74120']",https://s3-media1.fl.yelpcdn.com/bphoto/SetKBAS5Ei7Cp-EvMUd9OA/o.jpg,(918) 492-2596,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
z50s-RzKyEnAdHtusrEXpw,Fhima’s Minneapolis,$$$,https://www.yelp.com/biz/fhima-s-minneapolis-minneapolis?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,217,"['40 S 7th St', 'Ste 124', 'Minneapolis, MN 55402']",https://s3-media4.fl.yelpcdn.com/bphoto/jwWnN79nLyEGSetqBw0Dpg/o.jpg,(612) 353-4792,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'moroccan', 'title': 'Moroccan'}]"
SPMZScudn_8yOoh4sfCxVA,Demi,$$$$,https://www.yelp.com/biz/demi-minneapolis?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,87,"['212 N 2nd St', 'Minneapolis, MN 55401']",https://s3-media2.fl.yelpcdn.com/bphoto/Eo_UBHT1qFDbUXPkCCXBeg/o.jpg,(612) 404-1123,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}, {'alias': 'newamerican', 'title': 'New American'}]"
UwqfYwiOM_ornDPidGVzPA,Meritage,$$$,https://www.yelp.com/biz/meritage-saint-paul-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,459,"['410 St Peter St', 'Saint Paul, MN 55145']",https://s3-media4.fl.yelpcdn.com/bphoto/DjsnaWb1Z4W_o3Sjszt9mg/o.jpg,(651) 222-5670,"[{'alias': 'french', 'title': 'French'}]"
pOtzllZ39HbEZEwstfNepg,Tria Restaurant Bar and Event Center,$$$,https://www.yelp.com/biz/tria-restaurant-bar-and-event-center-north-oaks?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,148,"['5959 Centerville Rd', 'North Oaks, MN 55127']",https://s3-media3.fl.yelpcdn.com/bphoto/tRYIpAI1a0QMPq0YXxcxtA/o.jpg,(651) 426-9222,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]"
SzcCJJmreMlWCsNjupdVAA,L'Albatros,$$$,https://www.yelp.com/biz/l-albatros-cleveland?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,911,"['11401 Bellflower Rd', 'Cleveland, OH 44106']",https://s3-media4.fl.yelpcdn.com/bphoto/01ef0ML3X6xqPHSusfsCow/o.jpg,(216) 791-7880,"[{'alias': 'french', 'title': 'French'}]"
VP_O6L9eQQZckgAjuCajdA,Chez Francois Restaurant,$$$$,https://www.yelp.com/biz/chez-francois-restaurant-vermilion?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,186,"['555 Main St', 'Vermilion, OH 44089']",https://s3-media1.fl.yelpcdn.com/bphoto/RugEOW6rVgMwRDYKh3y7DA/o.jpg,(440) 967-0630,"[{'alias': 'french', 'title': 'French'}]"
yCa7CSRK65U_ZtzRB3XtGw,Cru Uncorked,$$$$,https://www.yelp.com/biz/cru-uncorked-moreland-hills?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,103,"['34300 Chagrin Blvd', 'Moreland Hills, OH 44022']",https://s3-media2.fl.yelpcdn.com/bphoto/3RQTJ57MhBMnWie9r8LbZg/o.jpg,(440) 903-1171,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
UtMq05YrY37Hb9Oe4z0dYA,Sérénité Restaurant,$$$,https://www.yelp.com/biz/s%C3%A9r%C3%A9nit%C3%A9-restaurant-medina?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,92,"['538 W Liberty St', 'Medina, OH 44256']",https://s3-media1.fl.yelpcdn.com/bphoto/D-TMopv596UjBp0cUxstvw/o.jpg,(330) 952-2611,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
LtDYRcMJbJPhXPEklT29Fw,EDWINS Leadership and Restaurant Institute,$$$,https://www.yelp.com/biz/edwins-leadership-and-restaurant-institute-cleveland-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,325,"['13101 Shaker Sq', 'Cleveland, OH 44120']",https://s3-media3.fl.yelpcdn.com/bphoto/nInISN72fDmXuYM_G3b90g/o.jpg,(216) 921-3333,"[{'alias': 'french', 'title': 'French'}, {'alias': 'specialtyschools', 'title': 'Specialty Schools'}]"
ETgJqJHV7BW6pIr9Ox74sA,Amélie,$$$,https://www.yelp.com/biz/am%C3%A9lie-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,2928,"['22 W 8th St', 'New York, NY 10011']",https://s3-media4.fl.yelpcdn.com/bphoto/cSDgVuPMnJgMLTrTNSEXug/o.jpg,(212) 533-2962,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
DGhWO1sUWydVeR5j5ZZaMw,La Grande Boucherie,$$$,https://www.yelp.com/biz/la-grande-boucherie-new-york-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,2756,"['145 W 53rd St', 'New York, NY 10019']",https://s3-media3.fl.yelpcdn.com/bphoto/b9URGcuuhnLq7J-__pHIng/o.jpg,(212) 510-7714,"[{'alias': 'french', 'title': 'French'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
KgpOYAG-r_eDsQXFXt0nnQ,Balthazar,$$$,https://www.yelp.com/biz/balthazar-new-york-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,3641,"['80 Spring St', 'New York, NY 10012']",https://s3-media2.fl.yelpcdn.com/bphoto/HY95-fSwf_JNsygeeEzzaA/o.jpg,(212) 965-1414,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
ZjU9qd-RR55cEEKufmdN5Q,Cathédrale Restaurant,$$$$,https://www.yelp.com/biz/cath%C3%A9drale-restaurant-new-york-city?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,493,"['112 E 11th St', 'New York City, NY 10003']",https://s3-media3.fl.yelpcdn.com/bphoto/NgbyjCK--xVX7662SDhUyg/o.jpg,(212) 888-1093,"[{'alias': 'french', 'title': 'French'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}]"
FiRB9Ek3Xo9JHwXgBYITYg,La Sirene,$$$,https://www.yelp.com/biz/la-sirene-new-york-4?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1715,"['558 Broome St', 'New York, NY 10013']",https://s3-media4.fl.yelpcdn.com/bphoto/sin7wofXSXozdrxpuA4PhA/o.jpg,(212) 925-3061,"[{'alias': 'french', 'title': 'French'}]"
s3jou_L_LVYGkNHiuhjlew,Boucherie West Village,$$$,https://www.yelp.com/biz/boucherie-west-village-new-york-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,2339,"['99 7th Ave S', 'New York, NY 10014']",https://s3-media1.fl.yelpcdn.com/bphoto/WxNMDkguiN5eVOOA9WEaog/o.jpg,(212) 837-1616,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'steak', 'title': 'Steakhouses'}]"
8XHbZIKDQbXhyKIGiukVeQ,Boucherie Union Square,$$$,https://www.yelp.com/biz/boucherie-union-square-new-york-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1478,"['225 Park Ave S', 'New York, NY 10003']",https://s3-media4.fl.yelpcdn.com/bphoto/WqE28syOIIYrYBrmJ_4g3g/o.jpg,(212) 353-0200,"[{'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
npiIhpcWePbVT3JYEcy3zg,Wayan,$$$,https://www.yelp.com/biz/wayan-new-york-4?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,698,"['20 Spring St', 'New York, NY 10012']",https://s3-media2.fl.yelpcdn.com/bphoto/K_tDfnGyAki5UKPfwnlHaA/o.jpg,(917) 261-4388,"[{'alias': 'indonesian', 'title': 'Indonesian'}, {'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
PflHKSowWSsR-a76Ne7nzg,La Marchande,$$$,https://www.yelp.com/biz/la-marchande-new-york-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,48,"['88 Wall St', 'New York, NY 10005']",https://s3-media4.fl.yelpcdn.com/bphoto/kjh6mPeRMaClYgna2DpXrQ/o.jpg,(212) 837-2089,"[{'alias': 'french', 'title': 'French'}, {'alias': 'brasseries', 'title': 'Brasseries'}]"
EF4M55USa1ZNy1rP5Kuk2w,Chez Moi,$$$,https://www.yelp.com/biz/chez-moi-brooklyn?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,476,"['135 Atlantic Ave', 'Brooklyn, NY 11201']",https://s3-media1.fl.yelpcdn.com/bphoto/R3yul6k8j3eZAdy7gySUSg/o.jpg,,"[{'alias': 'french', 'title': 'French'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
gtXP0CmOnBbgfnff7VXa7A,Pastis,$$$,https://www.yelp.com/biz/pastis-new-york-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,534,"['52 Gansevoort St', 'New York, NY 10014']",https://s3-media2.fl.yelpcdn.com/bphoto/FPyzQJ2Aqm2SmLu21uX6WA/o.jpg,(212) 929-4844,"[{'alias': 'french', 'title': 'French'}]"
V3dHB6xAdd8_dH7t481PAw,Steak Frites Bistro,$$$,https://www.yelp.com/biz/steak-frites-bistro-new-york-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,133,"['496 9th Ave', 'New York, NY 10018']",https://s3-media4.fl.yelpcdn.com/bphoto/EiqUM4vuqD6ZMpPUDU3X3Q/o.jpg,(929) 614-5070,"[{'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'french', 'title': 'French'}]"
TQzGf4k3HXyMbnNkYKKQSw,Oxalis,$$$$,https://www.yelp.com/biz/oxalis-brooklyn?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,258,"['791 Washington Ave', 'Brooklyn, NY 11238']",https://s3-media3.fl.yelpcdn.com/bphoto/6Yw9Awhdciq9NLilWt4vBw/o.jpg,(347) 627-8298,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
wDLHOgux_G8Y82Y6D9rSog,Maison Sun,$$$$,https://www.yelp.com/biz/maison-sun-brooklyn-5?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,65,"['200 Schermerhorn', 'Ste 3', 'Brooklyn , NY 11201']",https://s3-media3.fl.yelpcdn.com/bphoto/EPlNSCudxIMRLd4gJaMDtw/o.jpg,(917) 790-9689,"[{'alias': 'french', 'title': 'French'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]"
PYcL2z9gHj6-ZTlViT9Nqw,Minetta Tavern,$$$,https://www.yelp.com/biz/minetta-tavern-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,2463,"['113 Macdougal St', 'New York, NY 10012']",https://s3-media1.fl.yelpcdn.com/bphoto/R1ZPWP8V2cHeKm7_EiPJ4A/o.jpg,(212) 475-3850,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
aTFkjo0scqmOgsFF5kuGXg,Claudette,$$$,https://www.yelp.com/biz/claudette-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,536,"['24 5th Ave', 'New York, NY 10011']",https://s3-media4.fl.yelpcdn.com/bphoto/pwJMLXt_NosBimUAsY1Ubg/o.jpg,(212) 868-2424,"[{'alias': 'french', 'title': 'French'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}]"
P2CTp4xyaNCe2AXSiLeOSQ,The Odeon,$$$,https://www.yelp.com/biz/the-odeon-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,787,"['145 W Broadway', 'New York, NY 10013']",https://s3-media2.fl.yelpcdn.com/bphoto/7RjddI-pTOVvnkO2ihMq6Q/o.jpg,(212) 233-0507,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'italian', 'title': 'Italian'}]"
obFs12x7mgYPGxgalBd22w,Le Coucou,$$$$,https://www.yelp.com/biz/le-coucou-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,731,"['138 Lafayette St', 'New York, NY 10013']",https://s3-media3.fl.yelpcdn.com/bphoto/jthA6f2P9SOzmIdAaol1gQ/o.jpg,(212) 271-4252,"[{'alias': 'french', 'title': 'French'}]"
nBkSqOhZMa1A7Yk3q8VPaA,Dirty French,$$$,https://www.yelp.com/biz/dirty-french-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,749,"['180 Ludlow St', 'Ludlow Hotel', 'New York, NY 10002']",https://s3-media2.fl.yelpcdn.com/bphoto/Dl8HgffzKe37d3bXdJeN8w/o.jpg,(212) 254-3000,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'lounges', 'title': 'Lounges'}]"
mxDfu4bHwSXoCr3FRpyMsw,L'Antagoniste,$$$,https://www.yelp.com/biz/l-antagoniste-brooklyn?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,338,"['238 Malcolm X Blvd', 'Brooklyn, NY 11221']",https://s3-media1.fl.yelpcdn.com/bphoto/PX1POvswjZ4MI9qYjxHPlg/o.jpg,(917) 966-5300,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
GBJOu9Rk4JqqWjB8ddYudw,La Mercerie,$$$,https://www.yelp.com/biz/la-mercerie-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,386,"['53 Howard St', 'New York, NY 10013']",https://s3-media1.fl.yelpcdn.com/bphoto/YVdDXe9IM1GbGLfET57SXA/o.jpg,(212) 852-9097,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
CcxreLJbZsO6Z775-hMWpw,St Tropez West Village,$$$,https://www.yelp.com/biz/st-tropez-west-village-new-york-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,285,"['304 W 4th St', 'New York, NY 10014']",https://s3-media3.fl.yelpcdn.com/bphoto/T4TolJBuIlUIoEWaWm091g/o.jpg,(917) 970-9090,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'french', 'title': 'French'}, {'alias': 'tapasmallplates', 'title': 'Tapas/Small Plates'}]"
g5f6p9jfzB30Mhcu6d5OWA,Petite Boucherie,$$$,https://www.yelp.com/biz/petite-boucherie-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,293,"['14 Christopher St', 'New York, NY 10014']",https://s3-media2.fl.yelpcdn.com/bphoto/X73RADsCJ4bSe3-4u3NdDQ/o.jpg,(646) 756-4145,"[{'alias': 'french', 'title': 'French'}]"
HJg9TbpyWvb6-AFPdb7NCA,King,$$$,https://www.yelp.com/biz/king-new-york-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,205,"['18 King St', 'New York, NY 10014']",https://s3-media4.fl.yelpcdn.com/bphoto/gaiMH3LADeJZ1tXp4PSRmg/o.jpg,(917) 825-1618,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
C6f_MQaRwIbJ8diailVaCA,L'Appart,$$$$,https://www.yelp.com/biz/l-appart-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,146,"['225 Liberty St', 'New York, NY 10281']",https://s3-media1.fl.yelpcdn.com/bphoto/G-wwD3SvG467UORWi2csww/o.jpg,(212) 981-8577,"[{'alias': 'french', 'title': 'French'}]"
tmzWZtu9Nimn7Hfas9XmcA,Quality Bistro,$$$,https://www.yelp.com/biz/quality-bistro-new-york-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,382,"['120 W 55th St', 'New York, NY 10019']",https://s3-media1.fl.yelpcdn.com/bphoto/FicNXn1s27I6KAgwpYWuWw/o.jpg,(212) 433-3330,"[{'alias': 'french', 'title': 'French'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'newamerican', 'title': 'New American'}]"
7N6Jle8ovxzAiiwwtE77Yw,Le Pavillon,$$$$,https://www.yelp.com/biz/le-pavillon-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,182,"['One Vanderbilt Ave', 'New York, NY 10017']",https://s3-media2.fl.yelpcdn.com/bphoto/szbKwup7PuUhitbcZVUpjw/o.jpg,(212) 662-1000,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
OMv26_R8kaek1G7_QhBPkg,M. Wells,$$$,https://www.yelp.com/biz/m-wells-long-island-city-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,447,"['43-15 Crescent St', 'Long Island City, NY 11101']",https://s3-media3.fl.yelpcdn.com/bphoto/aO2Izvvkr0MYhennE4nvqQ/o.jpg,(718) 786-9060,"[{'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'french', 'title': 'French'}]"
qLL_x4uzDHCgXd9lwaGxjw,Frevo,$$$$,https://www.yelp.com/biz/frevo-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,93,"['48 W 8th St', 'New York, NY 10011']",https://s3-media1.fl.yelpcdn.com/bphoto/x4eNfDAFMPARTuFLxI6ZQw/o.jpg,(646) 455-0804,"[{'alias': 'french', 'title': 'French'}, {'alias': 'modern_european', 'title': 'Modern European'}, {'alias': 'galleries', 'title': 'Art Galleries'}]"
mjGdtrh0tX7I91GM9dlMNg,MIMI,$$$,https://www.yelp.com/biz/mimi-new-york-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,173,"['185 Sullivan St', 'New York, NY 10012']",https://s3-media3.fl.yelpcdn.com/bphoto/9fZgOHTpDmxs-CSmUPa3Lw/o.jpg,(212) 418-1260,"[{'alias': 'french', 'title': 'French'}]"
q-QEwZi32JCnjb7zbY-PQw,Soogil,$$$,https://www.yelp.com/biz/soogil-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,174,"['108 E 4th St', 'New York, NY 10003']",https://s3-media1.fl.yelpcdn.com/bphoto/s8cTho2fZe1Cb3RfjCmWuQ/o.jpg,(646) 838-5524,"[{'alias': 'korean', 'title': 'Korean'}, {'alias': 'french', 'title': 'French'}, {'alias': 'tapasmallplates', 'title': 'Tapas/Small Plates'}]"
kMljfja7weqfl_lzspjzHA,Cafe Cluny,$$$,https://www.yelp.com/biz/cafe-cluny-new-york-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,850,"['284 W 12th St', 'New York, NY 10014']",https://s3-media2.fl.yelpcdn.com/bphoto/lBShbR5BzFOEcwAjc9djDg/o.jpg,(212) 255-6900,"[{'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
50fWXrNECQQYght4ZWeBXQ,Taureau,$$$,https://www.yelp.com/biz/taureau-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,606,"['558 Broome St', 'New York, NY 10013']",https://s3-media3.fl.yelpcdn.com/bphoto/ythOaHs3h3O7LWbpZr0Cgw/o.jpg,(212) 228-2222,"[{'alias': 'fondue', 'title': 'Fondue'}, {'alias': 'french', 'title': 'French'}]"
NMVRHrkdp68twl4CWo1I5A,Marseille,$$$,https://www.yelp.com/biz/marseille-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1179,"['630 9th Ave', 'New York, NY 10036']",https://s3-media4.fl.yelpcdn.com/bphoto/F0NokqmjgFrcI7s8t99AFg/o.jpg,(212) 333-2323,"[{'alias': 'french', 'title': 'French'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'brasseries', 'title': 'Brasseries'}]"
2VpurA2lb-q90nmALklNcA,Perry St,$$$,https://www.yelp.com/biz/perry-st-new-york?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1007,"['176 Perry St', 'New York, NY 10014']",https://s3-media2.fl.yelpcdn.com/bphoto/Sou6iOOvxFmip4jynS8frQ/o.jpg,(212) 352-1900,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]"
